epoch: 0 | neg_loss: 1108.6241
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
epoch: 0 | neg_loss: 0.0000
